info @storybook/react v6.5.8
info 
info => Cleaning outputDir: /tmp/chromatic--27382-iKxDGze2KfOq
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:27463) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/storybook-init-framework-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/.storybook/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 857/873 modules 16 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 857/874 modules 17 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 857/875 modules 18 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 858/875 modules 17 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 858/876 modules 18 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 859/876 modules 17 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 859/877 modules 18 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 859/878 modules 19 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 68% building 859/879 modules 20 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 860/879 modules 19 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 860/880 modules 20 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 860/881 modules 21 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 860/882 modules 22 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 860/883 modules 23 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 860/884 modules 24 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 860/885 modules 25 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 860/886 modules 26 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 860/887 modules 27 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 860/888 modules 28 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 860/889 modules 29 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 860/890 modules 30 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 67% building 860/891 modules 31 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 67% building 860/892 modules 32 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 860/893 modules 33 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 67% building 861/893 modules 32 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 67% building 862/893 modules 31 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 67% building 863/893 modules 30 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 864/893 modules 29 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 865/893 modules 28 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 865/894 modules 29 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 67% building 865/895 modules 30 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 865/896 modules 31 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 866/896 modules 30 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 866/897 modules 31 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 67% building 866/898 modules 32 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 67% building 867/898 modules 31 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 67% building 868/898 modules 30 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 869/898 modules 29 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 870/898 modules 28 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 871/898 modules 27 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 872/898 modules 26 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 873/898 modules 25 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 874/898 modules 24 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 875/898 modules 23 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 875/899 modules 24 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 68% building 875/900 modules 25 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 68% building 876/900 modules 24 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 68% building 877/900 modules 23 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 68% building 878/900 modules 22 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 68% building 878/901 modules 23 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 879/901 modules 22 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 879/902 modules 23 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 879/903 modules 24 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 880/903 modules 23 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 881/903 modules 22 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 882/903 modules 21 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 883/903 modules 20 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 884/903 modules 19 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 885/903 modules 18 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 886/903 modules 17 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 887/903 modules 16 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 888/903 modules 15 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 889/903 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 890/903 modules 13 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 891/903 modules 12 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 892/903 modules 11 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 893/903 modules 10 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 893/904 modules 11 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 69% building 893/905 modules 12 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 893/906 modules 13 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 893/907 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 894/907 modules 13 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 895/907 modules 12 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 896/907 modules 11 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 897/907 modules 10 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 898/907 modules 9 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 898/908 modules 10 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/node-libs-browser/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 898/909 modules 11 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 899/909 modules 10 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 900/909 modules 9 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 900/910 modules 10 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 901/910 modules 9 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 902/910 modules 8 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 903/910 modules 7 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 904/910 modules 6 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 905/910 modules 5 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 906/910 modules 4 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 906/911 modules 5 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 906/912 modules 6 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 907/912 modules 5 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 907/913 modules 6 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/lib/index.js
<s> [webpack.Progress] 69% building 907/914 modules 7 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 69% building 908/914 modules 6 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 69% building 909/914 modules 5 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 69% building 909/915 modules 6 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 69% building 909/916 modules 7 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 69% building 909/917 modules 8 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 69% building 909/918 modules 9 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 909/919 modules 10 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 910/919 modules 9 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 910/920 modules 10 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 69% building 910/921 modules 11 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 910/922 modules 12 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 910/923 modules 13 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 910/924 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 910/925 modules 15 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 910/926 modules 16 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 911/926 modules 15 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 912/926 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 912/927 modules 15 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 912/928 modules 16 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 912/929 modules 17 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 912/930 modules 18 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 912/931 modules 19 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 912/932 modules 20 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 912/933 modules 21 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 912/934 modules 22 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 912/935 modules 23 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 912/936 modules 24 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 912/937 modules 25 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 913/937 modules 24 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 914/937 modules 23 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 915/937 modules 22 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 916/937 modules 21 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 917/937 modules 20 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 918/937 modules 19 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 919/937 modules 18 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 919/938 modules 19 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 920/938 modules 18 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 920/939 modules 19 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 921/939 modules 18 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 922/939 modules 17 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 923/939 modules 16 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 924/939 modules 15 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 925/939 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 926/939 modules 13 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 926/940 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 927/940 modules 13 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 928/940 modules 12 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 929/940 modules 11 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 930/940 modules 10 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 931/940 modules 9 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 932/940 modules 8 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 933/940 modules 7 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 934/940 modules 6 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 935/940 modules 5 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 936/940 modules 4 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 937/940 modules 3 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 938/940 modules 2 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 939/940 modules 1 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 939/941 modules 2 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 939/942 modules 3 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 69% building 939/943 modules 4 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 69% building 939/944 modules 5 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 69% building 939/945 modules 6 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 69% building 940/945 modules 5 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 69% building 940/946 modules 6 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 69% building 940/947 modules 7 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 940/948 modules 8 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 69% building 940/949 modules 9 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/preview-web/dist/esm/DocsRender.js
